param_0,param_1,param_2,param_3
-0.05057807693432329,-0.20690036333104628,0.055518311327486004,5
0.18083370560497175,0.21193537614802707,0.0509160793884178,3
-0.016541945441753917,0.01431963976758726,-0.009816010037182365,3
-0.1718963226581211,0.012822976743563634,0.02688125666950998,3
-0.009536791094871135,-0.1135177253202962,0.008326037392779826,2
0.2056691066328804,0.06493534204022483,0.043132251490879764,3
-0.18236493743101434,0.09592415676349324,0.08898398900419274,5
-0.13060762398373632,-0.18006614359912199,0.20151217798877533,5
0.14830319051314217,0.05057623985697059,-0.045417510411758885,6
-0.18678617909405426,0.12907170113534003,0.0855598745608056,6
-0.23218254489350854,-0.08216648797019642,0.0187392378443794,0
0.17333478462950425,0.0017415498529973488,0.002859230655644815,4
0.019544087659483966,0.030764459261190737,0.009544499372069169,1
0.04230776726262604,-0.058298488389610804,0.16089503640689645,2
-0.028496304493261366,0.023368447507389103,-0.08803725694900671,3
-0.1490338259105926,-0.10155996888697989,0.03315996585718475,7
0.023931746659461677,0.13400512072986293,0.07472108663864929,0
-0.0698057916935617,0.2182781875415278,-0.17352263818408345,5
0.04648813805614754,0.004917438804298411,0.1946726613726047,8
0.061515381853629626,-0.039255500084173035,0.0047574416404046575,6
0.15853161882803496,-0.06523006313259758,0.0734202321212519,5
-0.05429078248094127,-0.01596402572152162,0.02902612356235698,7
-0.0641968584872926,0.005388367040611488,-0.0649720418258055,7
-0.17220129126328898,-0.055645482752590326,-0.12671416463501906,9
-0.06694474122950685,0.05957304481780626,0.07909595062466684,4
0.01142676882784912,-0.1975844821058362,-0.0032520746657377798,9
0.052088174167422036,0.0737267292471602,0.04660796572860436,6
-0.05367998110531394,0.034387299073501326,0.05725696930179217,0
-0.019396004692189047,0.10311180588695701,-0.19771050553094244,6
-0.09759848104907888,-0.025900524687587773,0.2207439866562645,2
0.01368918113852103,-0.06747875884337122,0.030183207385109857,8
0.09365950237626795,-0.07112117868006944,0.13246215236640033,4
-0.07629024319957099,-0.2613515322689263,0.04879254127116353,1
-0.04168179589706326,-0.056022917016230245,-0.1729124525882617,7
0.011090044114366572,-0.14593514282291595,-0.15117755278174694,1
0.050721066092302994,0.0759638036767487,-0.16139278480336772,5
-0.03425524143556707,0.024785832320040342,-0.08592590648282164,7
0.07008252638964721,0.12979541795494207,0.07103466819293598,9
-0.06272117917594772,-0.07507484111336121,0.08273769782923483,3
-0.04794134394100952,0.03214583683547273,0.14072673542256883,2
0.10242780126432771,-0.03163209988986838,-0.11659789399774845,5
0.060309153996966784,0.1250337124770791,-0.035026402432099916,6
-0.01826875738744034,-0.06311017118031523,-0.02594557085163092,8
0.05626438286849844,0.0044292864926571,0.08601364202382594,6
-0.021716888930677445,-0.020427037768478307,-0.10261210287518485,4
0.0557071932487507,-0.1528741906556548,0.012366402669157488,7
-0.005173855238887096,-0.02857630639907483,-0.008598812588204488,6
0.07171075588245528,0.09769799024528059,-0.03828449075157083,7
0.016595543200925784,-0.10578907857937994,0.07623097195881604,5
-0.042364712014777234,0.15640288017560044,0.024119835784934592,8
-0.16966234643077727,-0.06602803685950352,0.053863305076830584,9
0.045322830590105646,-0.07688640522653578,-0.16541939377496315,6
0.04988753315519798,0.013255337844844828,-0.042922878524825486,9
-0.1320272211063706,0.10543284591571228,-0.04822272665729879,1
-0.09697873693116868,-0.04776415948200888,0.08799069628624613,1
-0.08507878077743902,0.08865789502329155,-0.05639252244187544,9
0.12339169430074635,0.025418109766078525,0.10725241094983798,5
-0.0661623140447665,0.08203507840098709,-0.14138763662141052,1
0.183310747453209,-0.17475205454916845,0.1039852975344413,3
0.06593456950408011,-0.04297792500207174,0.0035670547108499874,9
0.005827860539734648,-0.12328160171851035,0.074414345573268,7
0.07683617501690153,-0.13835561541735067,-0.18663534147779895,6
0.005591470926627723,-0.10832524415917276,-0.10019849756904274,5
0.05465664093354026,0.025404659567526175,0.12994110438033984,9
0.11596577978420092,0.05724255937793287,0.060820920480899425,7
0.07545631519188216,-0.02016488158433996,0.0009357100012058584,0
-0.058606107413273115,-0.0403928738620415,-0.14165861238749144,8
-0.05161743158503934,-0.06275544617854936,-0.07504885718523796,9
0.02074427314654366,-0.06215661449037925,-0.10994590655301716,7
-0.13113937617765045,-0.09614642970492203,-0.013218053678424086,2
-0.01674404272301298,0.0835841711863708,-0.2205895342913732,6
0.08797715232965712,-0.028449690433555015,-3.8161499420162577e-05,4
0.0013076102552073228,-0.08737325578346494,-0.19972450433989664,7
-0.15908119940988322,0.024947695194785194,0.1576629875509281,4
-0.169462085916812,-0.023975538318439286,-0.11596938612201818,5
-0.05410158589027652,-0.10058920757886958,-0.019830106339095342,2
-0.06599089440237485,-0.07230129387939363,0.09538766522332703,0
-0.05782122927702841,0.1745416717055278,-0.031244231931920968,6
-0.019130995092115875,0.03811000555224286,-0.003212778731180569,5
0.17788564554197073,-0.057964798891625084,-0.1149224934864799,5
-0.06380094038931199,0.07696039918951077,0.13244033848161343,6
0.03948033800708707,0.0022537935888379992,0.02018944846984823,9
-0.01085962640824535,-0.07216299122507408,-0.1713378064843658,0
0.3122732010179339,0.16784301105764307,-0.05040083705518017,0
0.07143910684719944,-0.06444927837504191,0.10283892798146937,1
